ano,mes,estado,desvio_padrao
2023,1,AC,7.06
2023,1,AL,6.50
2023,1,AM,6.84
2023,1,AP,6.60
2023,1,BA,11.84
2023,1,CE,6.10
2023,1,DF,5.32
2023,1,ES,7.12
2023,1,GO,9.57
2023,1,MA,8.08
2023,1,MG,9.67
2023,1,MS,9.20
2023,1,MT,12.21
2023,1,PA,12.47
2023,1,PB,6.27
2023,1,PE,8.49
2023,1,PI,6.92
2023,1,PR,9.47
2023,1,RJ,8.86
2023,1,RN,8.26
2023,1,RO,9.20
2023,1,RR,6.10
2023,1,RS,8.28
2023,1,SC,7.57
2023,1,SE,5.49
2023,1,SP,8.75
2023,1,TO,3.53
2023,2,AC,7.73
2023,2,AL,5.77
2023,2,AM,6.83
2023,2,AP,6.42
2023,2,BA,11.06
2023,2,CE,6.55
2023,2,DF,4.71
2023,2,ES,7.97
2023,2,GO,8.78
2023,2,MA,8.99
2023,2,MG,10.39
2023,2,MS,9.20
2023,2,MT,12.02
2023,2,PA,11.69
2023,2,PB,6.99
2023,2,PE,8.39
2023,2,PI,6.10
2023,2,PR,9.73
2023,2,RJ,9.10
2023,2,RN,7.64
2023,2,RO,9.75
2023,2,RR,5.91
2023,2,RS,8.51
2023,2,SC,8.89
2023,2,SE,5.49
2023,2,SP,8.81
2023,2,TO,5.62
2023,3,AC,7.25
2023,3,AL,6.09
2023,3,AM,7.19
2023,3,AP,6.91
2023,3,BA,11.48
2023,3,CE,6.31
2023,3,DF,5.24
2023,3,ES,7.17
2023,3,GO,8.76
2023,3,MA,9.35
2023,3,MG,10.32
2023,3,MS,9.06
2023,3,MT,13.59
2023,3,PA,10.75
2023,3,PB,6.83
2023,3,PE,8.37
2023,3,PI,7.24
2023,3,PR,9.91
2023,3,RJ,10.26
2023,3,RN,8.57
2023,3,RO,9.70
2023,3,RR,6.25
2023,3,RS,9.30
2023,3,SC,8.89
2023,3,SE,6.22
2023,3,SP,9.09
2023,3,TO,3.49
2023,4,AC,7.12
2023,4,AL,6.31
2023,4,AM,7.01
2023,4,AP,6.95
2023,4,BA,11.94
2023,4,CE,5.95
2023,4,DF,5.10
2023,4,ES,6.75
2023,4,GO,8.59
2023,4,MA,9.39
2023,4,MG,10.53
2023,4,MS,9.50
2023,4,MT,14.20
2023,4,PA,11.42
2023,4,PB,7.35
2023,4,PE,9.05
2023,4,PI,7.68
2023,4,PR,10.24
2023,4,RJ,10.54
2023,4,RN,8.18
2023,4,RO,9.75
2023,4,RR,6.33
2023,4,RS,9.20
2023,4,SC,8.89
2023,4,SE,6.88
2023,4,SP,9.12
2023,4,TO,4.23
2023,5,AC,7.35
2023,5,AL,7.30
2023,5,AM,7.97
2023,5,AP,7.48
2023,5,BA,11.36
2023,5,CE,7.12
2023,5,DF,5.58
2023,5,ES,8.31
2023,5,GO,9.47
2023,5,MA,10.47
2023,5,MG,11.50
2023,5,MS,9.90
2023,5,MT,12.52
2023,5,PA,12.46
2023,5,PB,7.37
2023,5,PE,9.98
2023,5,PI,7.97
2023,5,PR,10.63
2023,5,RJ,10.29
2023,5,RN,8.40
2023,5,RO,9.94
2023,5,RR,6.32
2023,5,RS,9.14
2023,5,SC,9.59
2023,5,SE,8.23
2023,5,SP,9.32
2023,5,TO,5.04
2023,6,AC,6.74
2023,6,AL,7.33
2023,6,AM,8.51
2023,6,AP,6.71
2023,6,BA,11.58
2023,6,CE,7.40
2023,6,DF,5.63
2023,6,ES,8.17
2023,6,GO,9.90
2023,6,MA,9.97
2023,6,MG,12.04
2023,6,MS,9.61
2023,6,MT,15.13
2023,6,PA,13.39
2023,6,PB,8.33
2023,6,PE,12.10
2023,6,PI,7.60
2023,6,PR,10.78
2023,6,RJ,10.07
2023,6,RN,9.22
2023,6,RO,9.29
2023,6,RR,6.11
2023,6,RS,9.84
2023,6,SC,9.35
2023,6,SE,6.76
2023,6,SP,9.22
2023,6,TO,5.74
2023,7,AC,6.55
2023,7,AL,6.64
2023,7,AM,8.61
2023,7,AP,7.81
2023,7,BA,12.31
2023,7,CE,6.89
2023,7,DF,6.25
2023,7,ES,8.27
2023,7,GO,9.35
2023,7,MA,9.98
2023,7,MG,12.01
2023,7,MS,9.83
2023,7,MT,15.60
2023,7,PA,14.24
2023,7,PB,8.43
2023,7,PE,12.16
2023,7,PI,7.67
2023,7,PR,10.48
2023,7,RJ,9.91
2023,7,RN,8.70
2023,7,RO,9.89
2023,7,RR,6.17
2023,7,RS,9.53
2023,7,SC,9.45
2023,7,SE,8.88
2023,7,SP,9.37
2023,7,TO,4.34
2023,8,AC,7.31
2023,8,AL,6.66
2023,8,AM,8.49
2023,8,AP,8.71
2023,8,BA,12.55
2023,8,CE,7.27
2023,8,DF,6.23
2023,8,ES,8.27
2023,8,GO,9.69
2023,8,MA,10.46
2023,8,MG,11.76
2023,8,MS,10.28
2023,8,MT,16.04
2023,8,PA,13.72
2023,8,PB,8.84
2023,8,PE,11.85
2023,8,PI,8.64
2023,8,PR,10.68
2023,8,RJ,10.10
2023,8,RN,10.40
2023,8,RO,12.76
2023,8,RR,6.63
2023,8,RS,9.75
2023,8,SC,9.07
2023,8,SE,4.59
2023,8,SP,9.33
2023,8,TO,4.44
2023,9,AC,6.90
2023,9,AL,7.21
2023,9,AM,8.03
2023,9,AP,8.50
2023,9,BA,11.80
2023,9,CE,6.65
2023,9,DF,5.80
2023,9,ES,8.33
2023,9,GO,9.69
2023,9,MA,10.38
2023,9,MG,11.57
2023,9,MS,10.87
2023,9,MT,15.25
2023,9,PA,13.14
2023,9,PB,8.02
2023,9,PE,11.86
2023,9,PI,8.22
2023,9,PR,10.01
2023,9,RJ,10.34
2023,9,RN,9.14
2023,9,RO,11.35
2023,9,RR,5.84
2023,9,RS,9.51
2023,9,SC,8.90
2023,9,SE,4.46
2023,9,SP,9.56
2023,9,TO,4.03
2023,10,AC,7.22
2023,10,AL,7.18
2023,10,AM,7.84
2023,10,AP,8.26
2023,10,BA,11.10
2023,10,CE,6.37
2023,10,DF,5.31
2023,10,ES,8.31
2023,10,GO,9.71
2023,10,MA,10.27
2023,10,MG,11.33
2023,10,MS,10.62
2023,10,MT,17.35
2023,10,PA,13.26
2023,10,PB,8.11
2023,10,PE,11.55
2023,10,PI,7.73
2023,10,PR,10.62
2023,10,RJ,10.63
2023,10,RN,8.84
2023,10,RO,10.11
2023,10,RR,6.29
2023,10,RS,10.23
2023,10,SC,8.97
2023,10,SE,5.34
2023,10,SP,9.64
2023,10,TO,4.67
2023,11,AC,6.67
2023,11,AL,6.85
2023,11,AM,8.45
2023,11,AP,8.79
2023,11,BA,11.34
2023,11,CE,6.61
2023,11,DF,5.46
2023,11,ES,8.54
2023,11,GO,9.59
2023,11,MA,9.38
2023,11,MG,11.47
2023,11,MS,10.18
2023,11,MT,17.28
2023,11,PA,13.08
2023,11,PB,8.59
2023,11,PE,10.96
2023,11,PI,8.04
2023,11,PR,11.13
2023,11,RJ,10.51
2023,11,RN,8.16
2023,11,RO,9.51
2023,11,RR,5.30
2023,11,RS,10.87
2023,11,SC,9.78
2023,11,SE,5.72
2023,11,SP,9.71
2023,11,TO,4.95
2023,12,AC,6.45
2023,12,AL,6.55
2023,12,AM,7.88
2023,12,AP,8.88
2023,12,BA,11.78
2023,12,CE,6.88
2023,12,DF,6.05
2023,12,ES,8.88
2023,12,GO,9.87
2023,12,MA,9.72
2023,12,MG,11.67
2023,12,MS,10.63
2023,12,MT,17.58
2023,12,PA,12.61
2023,12,PB,8.65
2023,12,PE,11.20
2023,12,PI,8.19
2023,12,PR,10.55
2023,12,RJ,10.22
2023,12,RN,8.62
2023,12,RO,10.66
2023,12,RR,5.36
2023,12,RS,11.02
2023,12,SC,9.17
2023,12,SE,6.03
2023,12,SP,9.95
2023,12,TO,4.85
2024,1,AC,6.67
2024,1,AL,6.40
2024,1,AM,7.90
2024,1,AP,7.78
2024,1,BA,11.73
2024,1,CE,6.76
2024,1,DF,6.08
2024,1,ES,8.73
2024,1,GO,9.86
2024,1,MA,10.03
2024,1,MG,11.39
2024,1,MS,10.45
2024,1,MT,18.55
2024,1,PA,13.17
2024,1,PB,8.08
2024,1,PE,11.13
2024,1,PI,8.17
2024,1,PR,11.38
2024,1,RJ,9.97
2024,1,RN,8.87
2024,1,RO,10.31
2024,1,RR,6.35
2024,1,RS,11.20
2024,1,SC,9.58
2024,1,SE,5.75
2024,1,SP,10.06
2024,1,TO,4.53
2024,2,AC,6.16
2024,2,AL,6.48
2024,2,AM,8.48
2024,2,AP,8.36
2024,2,BA,11.11
2024,2,CE,6.91
2024,2,DF,6.03
2024,2,ES,8.15
2024,2,GO,9.84
2024,2,MA,8.60
2024,2,MG,11.10
2024,2,MS,10.20
2024,2,MT,17.80
2024,2,PA,11.73
2024,2,PB,7.95
2024,2,PE,10.46
2024,2,PI,7.57
2024,2,PR,10.70
2024,2,RJ,9.06
2024,2,RN,8.19
2024,2,RO,10.38
2024,2,RR,6.38
2024,2,RS,10.21
2024,2,SC,10.24
2024,2,SE,5.13
2024,2,SP,9.93
2024,2,TO,4.77
2024,3,AC,6.08
2024,3,AL,5.78
2024,3,AM,8.68
2024,3,AP,7.80
2024,3,BA,11.58
2024,3,CE,7.00
2024,3,DF,5.82
2024,3,ES,8.49
2024,3,GO,10.16
2024,3,MA,8.97
2024,3,MG,11.20
2024,3,MS,9.68
2024,3,MT,16.96
2024,3,PA,12.40
2024,3,PB,7.83
2024,3,PE,10.53
2024,3,PI,7.50
2024,3,PR,10.95
2024,3,RJ,10.77
2024,3,RN,7.10
2024,3,RO,10.82
2024,3,RR,6.27
2024,3,RS,9.91
2024,3,SC,10.40
2024,3,SE,5.56
2024,3,SP,10.04
2024,3,TO,4.90
2024,4,AC,5.81
2024,4,AL,6.08
2024,4,AM,7.89
2024,4,AP,7.49
2024,4,BA,12.28
2024,4,CE,7.18
2024,4,DF,5.95
2024,4,ES,8.48
2024,4,GO,10.24
2024,4,MA,8.78
2024,4,MG,11.18
2024,4,MS,9.68
2024,4,MT,17.22
2024,4,PA,13.24
2024,4,PB,7.95
2024,4,PE,10.77
2024,4,PI,7.09
2024,4,PR,11.14
2024,4,RJ,11.32
2024,4,RN,8.76
2024,4,RO,10.46
2024,4,RR,6.12
2024,4,RS,9.41
2024,4,SC,10.56
2024,4,SE,5.51
2024,4,SP,9.98
2024,4,TO,3.89
2024,5,AC,5.91
2024,5,AL,5.90
2024,5,AM,8.37
2024,5,AP,7.83
2024,5,BA,12.29
2024,5,CE,6.82
2024,5,DF,5.68
2024,5,ES,8.36
2024,5,GO,10.11
2024,5,MA,8.51
2024,5,MG,11.35
2024,5,MS,9.27
2024,5,MT,17.18
2024,5,PA,13.11
2024,5,PB,8.02
2024,5,PE,10.60
2024,5,PI,7.14
2024,5,PR,10.79
2024,5,RJ,11.31
2024,5,RN,9.01
2024,5,RO,10.33
2024,5,RR,5.83
2024,5,RS,9.29
2024,5,SC,10.92
2024,5,SE,5.77
2024,5,SP,10.12
2024,5,TO,3.67
2024,6,AC,6.10
2024,6,AL,5.75
2024,6,AM,8.61
2024,6,AP,8.50
2024,6,BA,12.22
2024,6,CE,6.75
2024,6,DF,5.97
2024,6,ES,8.82
2024,6,GO,9.98
2024,6,MA,8.43
2024,6,MG,10.92
2024,6,MS,9.86
2024,6,MT,17.21
2024,6,PA,14.13
2024,6,PB,8.03
2024,6,PE,10.63
2024,6,PI,7.07
2024,6,PR,10.50
2024,6,RJ,11.31
2024,6,RN,8.95
2024,6,RO,10.42
2024,6,RR,6.00
2024,6,RS,9.00
2024,6,SC,10.96
2024,6,SE,5.46
2024,6,SP,10.20
2024,6,TO,3.92
2024,7,AC,7.02
2024,7,AL,7.01
2024,7,AM,6.57
2024,7,AP,6.70
2024,7,BA,9.53
2024,7,CE,8.50
2024,7,DF,5.80
2024,7,ES,6.41
2024,7,GO,7.86
2024,7,MA,3.42
2024,7,MG,11.41
2024,7,MS,10.36
2024,7,MT,13.23
2024,7,PA,9.99
2024,7,PB,7.31
2024,7,PE,10.32
2024,7,PI,4.57
2024,7,PR,10.35
2024,7,RJ,8.38
2024,7,RN,11.47
2024,7,RO,6.31
2024,7,RR,5.63
2024,7,RS,5.48
2024,7,SC,9.98
2024,7,SE,6.79
2024,7,SP,11.48
2024,7,TO,4.80
2024,8,AC,5.70
2024,8,AL,6.46
2024,8,AM,6.27
2024,8,AP,6.60
2024,8,BA,8.83
2024,8,CE,8.65
2024,8,DF,4.24
2024,8,ES,6.75
2024,8,GO,7.55
2024,8,MA,5.08
2024,8,MG,11.18
2024,8,MS,9.33
2024,8,MT,12.93
2024,8,PA,6.35
2024,8,PB,7.69
2024,8,PE,9.47
2024,8,PI,3.32
2024,8,PR,10.18
2024,8,RJ,8.78
2024,8,RN,12.52
2024,8,RO,5.72
2024,8,RR,6.01
2024,8,RS,4.74
2024,8,SC,8.67
2024,8,SE,6.00
2024,8,SP,10.91
2024,8,TO,4.95
2024,9,AC,5.01
2024,9,AL,7.20
2024,9,AM,6.33
2024,9,AP,7.07
2024,9,BA,10.87
2024,9,CE,8.41
2024,9,DF,5.07
2024,9,ES,5.70
2024,9,GO,7.62
2024,9,MA,4.51
2024,9,MG,10.87
2024,9,MS,8.11
2024,9,MT,12.33
2024,9,PA,6.31
2024,9,PB,7.29
2024,9,PE,9.04
2024,9,PI,3.87
2024,9,PR,9.15
2024,9,RJ,8.32
2024,9,RN,11.34
2024,9,RO,5.44
2024,9,RR,6.17
2024,9,RS,5.49
2024,9,SC,8.63
2024,9,SE,4.52
2024,9,SP,11.19
2024,9,TO,5.57
2024,10,AC,5.84
2024,10,AL,7.15
2024,10,AM,6.13
2024,10,AP,6.42
2024,10,BA,10.29
2024,10,CE,6.63
2024,10,DF,5.12
2024,10,ES,6.21
2024,10,GO,7.63
2024,10,MA,2.36
2024,10,MG,11.20
2024,10,MS,8.15
2024,10,MT,11.15
2024,10,PA,6.74
2024,10,PB,6.97
2024,10,PE,9.34
2024,10,PI,3.45
2024,10,PR,7.80
2024,10,RJ,8.84
2024,10,RN,10.61
2024,10,RO,5.55
2024,10,RR,4.73
2024,10,RS,5.44
2024,10,SC,7.98
2024,10,SE,2.99
2024,10,SP,10.75
2024,10,TO,6.18
2024,11,AC,5.82
2024,11,AL,7.00
2024,11,AM,6.01
2024,11,AP,7.12
2024,11,BA,9.53
2024,11,CE,7.37
2024,11,DF,5.06
2024,11,ES,5.84
2024,11,GO,7.56
2024,11,MA,2.16
2024,11,MG,11.15
2024,11,MS,8.52
2024,11,MT,11.51
2024,11,PA,6.60
2024,11,PB,6.55
2024,11,PE,10.24
2024,11,PI,5.26
2024,11,PR,8.87
2024,11,RJ,8.48
2024,11,RN,10.13
2024,11,RO,5.55
2024,11,RR,5.80
2024,11,RS,6.01
2024,11,SC,7.40
2024,11,SE,4.02
2024,11,SP,10.88
2024,11,TO,5.78
2024,12,AC,5.84
2024,12,AL,7.01
2024,12,AM,5.97
2024,12,AP,7.72
2024,12,BA,10.98
2024,12,CE,7.65
2024,12,DF,5.38
2024,12,ES,6.51
2024,12,GO,7.62
2024,12,MA,2.63
2024,12,MG,10.50
2024,12,MS,7.57
2024,12,MT,11.79
2024,12,PA,6.85
2024,12,PB,5.34
2024,12,PE,10.17
2024,12,PI,6.26
2024,12,PR,8.57
2024,12,RJ,8.60
2024,12,RN,10.70
2024,12,RO,5.71
2024,12,RR,6.57
2024,12,RS,6.20
2024,12,SC,7.38
2024,12,SE,3.82
2024,12,SP,10.79
2024,12,TO,5.88
2025,1,AC,5.98
2025,1,AL,6.92
2025,1,AM,6.08
2025,1,AP,7.47
2025,1,BA,12.76
2025,1,CE,8.61
2025,1,DF,5.68
2025,1,ES,8.71
2025,1,GO,7.58
2025,1,MA,1.90
2025,1,MG,9.95
2025,1,MS,7.96
2025,1,MT,14.64
2025,1,PA,11.18
2025,1,PB,7.60
2025,1,PE,10.65
2025,1,PI,6.57
2025,1,PR,8.59
2025,1,RJ,7.71
2025,1,RN,8.79
2025,1,RO,5.50
2025,1,RR,6.19
2025,1,RS,7.05
2025,1,SC,10.46
2025,1,SE,3.07
2025,1,SP,10.75
2025,1,TO,5.90
2025,2,AC,6.02
2025,2,AL,7.07
2025,2,AM,6.37
2025,2,AP,8.51
2025,2,BA,12.44
2025,2,CE,8.11
2025,2,DF,5.92
2025,2,ES,8.83
2025,2,GO,10.46
2025,2,MA,5.88
2025,2,MG,10.21
2025,2,MS,8.14
2025,2,MT,14.45
2025,2,PA,11.16
2025,2,PB,6.82
2025,2,PE,9.98
2025,2,PI,8.60
2025,2,PR,8.52
2025,2,RJ,10.76
2025,2,RN,8.82
2025,2,RO,6.66
2025,2,RR,5.84
2025,2,RS,8.42
2025,2,SC,10.73
2025,2,SE,3.31
2025,2,SP,10.34
2025,2,TO,6.00
2025,3,AC,6.22
2025,3,AL,6.60
2025,3,AM,6.70
2025,3,AP,7.74
2025,3,BA,12.41
2025,3,CE,8.40
2025,3,DF,5.80
2025,3,ES,8.75
2025,3,GO,10.66
2025,3,MA,6.54
2025,3,MG,10.62
2025,3,MS,9.04
2025,3,MT,13.99
2025,3,PA,12.25
2025,3,PB,5.87
2025,3,PE,10.48
2025,3,PI,5.96
2025,3,PR,8.11
2025,3,RJ,12.08
2025,3,RN,8.90
2025,3,RO,7.83
2025,3,RR,5.95
2025,3,RS,9.33
2025,3,SC,11.29
2025,3,SE,3.33
2025,3,SP,10.51
2025,3,TO,4.82
2025,4,AC,6.40
2025,4,AL,6.89
2025,4,AM,6.48
2025,4,AP,11.17
2025,4,BA,12.70
2025,4,CE,8.32
2025,4,DF,4.36
2025,4,ES,8.28
2025,4,GO,10.50
2025,4,MA,6.01
2025,4,MG,10.47
2025,4,MS,9.28
2025,4,MT,12.91
2025,4,PA,13.71
2025,4,PB,5.74
2025,4,PE,9.65
2025,4,PI,5.18
2025,4,PR,8.14
2025,4,RJ,11.92
2025,4,RN,9.20
2025,4,RO,8.38
2025,4,RR,5.92
2025,4,RS,9.08
2025,4,SC,11.18
2025,4,SE,3.31
2025,4,SP,10.36
2025,4,TO,4.30
2025,5,AC,6.01
2025,5,AL,7.05
2025,5,AM,6.83
2025,5,AP,8.90
2025,5,BA,12.58
2025,5,CE,8.16
2025,5,DF,4.34
2025,5,ES,8.00
2025,5,GO,10.12
2025,5,MA,4.66
2025,5,MG,10.42
2025,5,MS,10.06
2025,5,MT,12.13
2025,5,PA,13.81
2025,5,PB,5.50
2025,5,PE,9.56
2025,5,PI,5.89
2025,5,PR,7.89
2025,5,RJ,11.05
2025,5,RN,8.77
2025,5,RO,8.17
2025,5,RR,5.90
2025,5,RS,8.99
2025,5,SC,10.52
2025,5,SE,3.73
2025,5,SP,10.59
2025,5,TO,4.65
2025,6,AC,6.42
2025,6,AL,7.26
2025,6,AM,6.54
2025,6,AP,6.89
2025,6,BA,11.78
2025,6,CE,8.18
2025,6,DF,4.97
2025,6,ES,8.09
2025,6,GO,9.99
2025,6,MA,4.00
2025,6,MG,10.77
2025,6,MS,9.62
2025,6,MT,11.80
2025,6,PA,11.24
2025,6,PB,5.54
2025,6,PE,9.62
2025,6,PI,5.92
2025,6,PR,7.90
2025,6,RJ,9.77
2025,6,RN,8.45
2025,6,RO,8.55
2025,6,RR,7.12
2025,6,RS,8.89
2025,6,SC,9.67
2025,6,SE,4.33
2025,6,SP,10.48
2025,6,TO,4.74
2025,7,AC,6.57
2025,7,AL,8.08
2025,7,AM,5.58
2025,7,AP,6.95
2025,7,BA,10.99
2025,7,CE,8.00
2025,7,DF,4.90
2025,7,ES,8.60
2025,7,GO,7.51
2025,7,MA,7.67
2025,7,MG,11.49
2025,7,MS,8.79
2025,7,MT,10.94
2025,7,PA,11.02
2025,7,PB,6.03
2025,7,PE,8.80
2025,7,PI,5.36
2025,7,PR,7.36
2025,7,RJ,8.92
2025,7,RN,10.69
2025,7,RO,5.51
2025,7,RR,8.11
2025,7,RS,7.35
2025,7,SC,8.12
2025,7,SE,3.92
2025,7,SP,11.02
2025,7,TO,4.47
2025,8,AC,6.32
2025,8,AL,8.12
2025,8,AM,5.25
2025,8,AP,6.72
2025,8,BA,9.97
2025,8,CE,7.92
2025,8,DF,5.42
2025,8,ES,7.69
2025,8,GO,6.34
2025,8,MA,3.43
2025,8,MG,12.05
2025,8,MS,9.03
2025,8,MT,11.13
2025,8,PA,4.92
2025,8,PB,6.53
2025,8,PE,8.12
2025,8,PI,4.38
2025,8,PR,7.58
2025,8,RJ,8.44
2025,8,RN,10.44
2025,8,RO,5.51
2025,8,RR,7.33
2025,8,RS,6.53
2025,8,SC,8.11
2025,8,SE,4.04
2025,8,SP,10.99
2025,8,TO,4.39
2025,9,AC,5.99
2025,9,AL,7.35
2025,9,AM,5.57
2025,9,AP,7.93
2025,9,BA,13.25
2025,9,CE,9.44
2025,9,DF,5.18
2025,9,ES,7.27
2025,9,GO,10.15
2025,9,MA,4.13
2025,9,MG,11.37
2025,9,MS,9.26
2025,9,MT,12.71
2025,9,PA,11.87
2025,9,PB,6.57
2025,9,PE,7.61
2025,9,PI,6.33
2025,9,PR,8.34
2025,9,RJ,8.71
2025,9,RN,8.07
2025,9,RO,6.56
2025,9,RR,7.70
2025,9,RS,7.91
2025,9,SC,9.35
2025,9,SE,4.91
2025,9,SP,10.29
2025,9,TO,5.57
2025,10,AC,5.72
2025,10,AL,6.58
2025,10,AM,5.45
2025,10,AP,7.83
2025,10,BA,14.92
2025,10,CE,7.56
2025,10,DF,5.36
2025,10,ES,7.95
2025,10,GO,9.38
2025,10,MA,4.33
2025,10,MG,10.42
2025,10,MS,9.50
2025,10,MT,12.52
2025,10,PA,11.07
2025,10,PB,6.58
2025,10,PE,8.53
2025,10,PI,5.18
2025,10,PR,8.02
2025,10,RJ,8.63
2025,10,RN,8.29
2025,10,RO,6.73
2025,10,RR,7.30
2025,10,RS,8.15
2025,10,SC,10.35
2025,10,SE,4.63
2025,10,SP,10.49
2025,10,TO,5.04
2025,11,AC,5.44
2025,11,AL,6.38
2025,11,AM,5.53
2025,11,AP,7.84
2025,11,BA,13.24
2025,11,CE,7.25
2025,11,DF,5.22
2025,11,ES,7.44
2025,11,GO,9.53
2025,11,MA,5.04
2025,11,MG,10.88
2025,11,MS,10.50
2025,11,MT,12.62
2025,11,PA,11.83
2025,11,PB,4.92
2025,11,PE,8.39
2025,11,PI,7.05
2025,11,PR,8.53
2025,11,RJ,8.86
2025,11,RN,8.60
2025,11,RO,7.14
2025,11,RR,7.19
2025,11,RS,8.14
2025,11,SC,11.04
2025,11,SE,3.62
2025,11,SP,10.47
2025,11,TO,5.33
2025,12,AC,5.55
2025,12,AL,6.22
2025,12,AM,5.56
2025,12,AP,7.69
2025,12,BA,13.13
2025,12,CE,6.44
2025,12,DF,5.76
2025,12,ES,7.50
2025,12,GO,9.88
2025,12,MA,5.31
2025,12,MG,11.26
2025,12,MS,11.25
2025,12,MT,12.79
2025,12,PA,12.30
2025,12,PB,5.72
2025,12,PE,9.29
2025,12,PI,7.64
2025,12,PR,8.33
2025,12,RJ,11.66
2025,12,RN,9.36
2025,12,RO,9.34
2025,12,RR,7.18
2025,12,RS,8.85
2025,12,SC,10.78
2025,12,SE,3.03
2025,12,SP,10.71
2025,12,TO,5.48
