ano,mes,estado,preco_medio
2023,1,AC,120.32
2023,1,AL,105.11
2023,1,AM,122.18
2023,1,AP,118.31
2023,1,BA,110.61
2023,1,CE,111.27
2023,1,DF,102.39
2023,1,ES,104.32
2023,1,GO,111.37
2023,1,MA,106.12
2023,1,MG,109.92
2023,1,MS,113.11
2023,1,MT,123.76
2023,1,PA,114.20
2023,1,PB,110.46
2023,1,PE,101.57
2023,1,PI,111.96
2023,1,PR,106.58
2023,1,RJ,95.92
2023,1,RN,111.58
2023,1,RO,124.32
2023,1,RR,128.04
2023,1,RS,105.88
2023,1,SC,122.72
2023,1,SE,103.27
2023,1,SP,106.36
2023,1,TO,121.89
2023,2,AC,120.78
2023,2,AL,102.77
2023,2,AM,124.93
2023,2,AP,117.33
2023,2,BA,110.96
2023,2,CE,110.91
2023,2,DF,102.05
2023,2,ES,102.04
2023,2,GO,110.57
2023,2,MA,105.77
2023,2,MG,110.07
2023,2,MS,112.00
2023,2,MT,122.66
2023,2,PA,113.67
2023,2,PB,110.86
2023,2,PE,99.65
2023,2,PI,109.64
2023,2,PR,107.03
2023,2,RJ,95.77
2023,2,RN,111.64
2023,2,RO,125.05
2023,2,RR,129.36
2023,2,RS,105.44
2023,2,SC,123.98
2023,2,SE,101.63
2023,2,SP,105.69
2023,2,TO,121.49
2023,3,AC,121.02
2023,3,AL,102.19
2023,3,AM,124.68
2023,3,AP,116.24
2023,3,BA,111.11
2023,3,CE,110.01
2023,3,DF,101.73
2023,3,ES,101.96
2023,3,GO,109.78
2023,3,MA,105.97
2023,3,MG,109.12
2023,3,MS,111.66
2023,3,MT,123.29
2023,3,PA,112.70
2023,3,PB,109.88
2023,3,PE,99.58
2023,3,PI,109.71
2023,3,PR,106.32
2023,3,RJ,96.62
2023,3,RN,111.72
2023,3,RO,125.12
2023,3,RR,129.32
2023,3,RS,106.24
2023,3,SC,122.34
2023,3,SE,100.93
2023,3,SP,104.68
2023,3,TO,122.15
2023,4,AC,120.49
2023,4,AL,101.73
2023,4,AM,124.43
2023,4,AP,116.35
2023,4,BA,111.27
2023,4,CE,109.69
2023,4,DF,101.32
2023,4,ES,101.90
2023,4,GO,109.77
2023,4,MA,107.02
2023,4,MG,110.18
2023,4,MS,114.17
2023,4,MT,123.95
2023,4,PA,113.25
2023,4,PB,109.58
2023,4,PE,99.26
2023,4,PI,110.03
2023,4,PR,106.76
2023,4,RJ,96.45
2023,4,RN,111.62
2023,4,RO,124.37
2023,4,RR,129.67
2023,4,RS,106.89
2023,4,SC,122.23
2023,4,SE,101.02
2023,4,SP,104.29
2023,4,TO,121.91
2023,5,AC,119.16
2023,5,AL,99.33
2023,5,AM,124.70
2023,5,AP,117.47
2023,5,BA,112.61
2023,5,CE,107.07
2023,5,DF,101.00
2023,5,ES,101.57
2023,5,GO,109.54
2023,5,MA,106.25
2023,5,MG,108.25
2023,5,MS,115.62
2023,5,MT,121.95
2023,5,PA,112.81
2023,5,PB,107.95
2023,5,PE,98.59
2023,5,PI,109.34
2023,5,PR,104.96
2023,5,RJ,98.45
2023,5,RN,109.23
2023,5,RO,125.32
2023,5,RR,129.86
2023,5,RS,108.60
2023,5,SC,120.42
2023,5,SE,105.98
2023,5,SP,104.88
2023,5,TO,121.93
2023,6,AC,115.22
2023,6,AL,96.35
2023,6,AM,121.44
2023,6,AP,116.25
2023,6,BA,109.66
2023,6,CE,102.16
2023,6,DF,96.04
2023,6,ES,96.64
2023,6,GO,105.80
2023,6,MA,103.61
2023,6,MG,103.51
2023,6,MS,111.03
2023,6,MT,120.11
2023,6,PA,109.84
2023,6,PB,104.05
2023,6,PE,92.79
2023,6,PI,104.07
2023,6,PR,101.45
2023,6,RJ,94.49
2023,6,RN,105.45
2023,6,RO,121.76
2023,6,RR,126.47
2023,6,RS,106.08
2023,6,SC,115.96
2023,6,SE,101.41
2023,6,SP,101.30
2023,6,TO,118.04
2023,7,AC,114.29
2023,7,AL,94.12
2023,7,AM,120.24
2023,7,AP,113.34
2023,7,BA,106.01
2023,7,CE,100.30
2023,7,DF,94.25
2023,7,ES,95.40
2023,7,GO,102.98
2023,7,MA,103.70
2023,7,MG,101.48
2023,7,MS,109.75
2023,7,MT,117.67
2023,7,PA,109.09
2023,7,PB,102.64
2023,7,PE,91.25
2023,7,PI,101.34
2023,7,PR,100.05
2023,7,RJ,93.56
2023,7,RN,105.35
2023,7,RO,120.02
2023,7,RR,126.37
2023,7,RS,105.03
2023,7,SC,114.52
2023,7,SE,100.97
2023,7,SP,100.72
2023,7,TO,117.15
2023,8,AC,113.80
2023,8,AL,93.45
2023,8,AM,118.13
2023,8,AP,110.99
2023,8,BA,103.71
2023,8,CE,99.76
2023,8,DF,92.07
2023,8,ES,95.39
2023,8,GO,101.61
2023,8,MA,102.36
2023,8,MG,101.47
2023,8,MS,109.78
2023,8,MT,118.06
2023,8,PA,107.84
2023,8,PB,103.12
2023,8,PE,89.28
2023,8,PI,99.63
2023,8,PR,99.29
2023,8,RJ,92.98
2023,8,RN,105.78
2023,8,RO,116.85
2023,8,RR,125.50
2023,8,RS,104.51
2023,8,SC,113.39
2023,8,SE,98.96
2023,8,SP,99.86
2023,8,TO,117.39
2023,9,AC,112.94
2023,9,AL,93.52
2023,9,AM,118.29
2023,9,AP,111.97
2023,9,BA,103.87
2023,9,CE,99.97
2023,9,DF,93.13
2023,9,ES,94.88
2023,9,GO,101.92
2023,9,MA,103.81
2023,9,MG,101.69
2023,9,MS,110.17
2023,9,MT,114.96
2023,9,PA,106.95
2023,9,PB,100.42
2023,9,PE,90.42
2023,9,PI,99.84
2023,9,PR,99.65
2023,9,RJ,93.93
2023,9,RN,100.74
2023,9,RO,118.10
2023,9,RR,124.58
2023,9,RS,104.48
2023,9,SC,113.75
2023,9,SE,98.77
2023,9,SP,100.07
2023,9,TO,117.49
2023,10,AC,114.40
2023,10,AL,93.64
2023,10,AM,121.32
2023,10,AP,111.34
2023,10,BA,105.63
2023,10,CE,99.81
2023,10,DF,94.55
2023,10,ES,96.12
2023,10,GO,101.41
2023,10,MA,104.29
2023,10,MG,101.58
2023,10,MS,111.32
2023,10,MT,112.86
2023,10,PA,107.39
2023,10,PB,101.55
2023,10,PE,90.54
2023,10,PI,98.99
2023,10,PR,100.11
2023,10,RJ,95.01
2023,10,RN,101.65
2023,10,RO,119.47
2023,10,RR,126.71
2023,10,RS,105.62
2023,10,SC,114.58
2023,10,SE,99.02
2023,10,SP,100.19
2023,10,TO,118.04
2023,11,AC,115.09
2023,11,AL,92.87
2023,11,AM,126.75
2023,11,AP,108.89
2023,11,BA,104.96
2023,11,CE,99.86
2023,11,DF,94.41
2023,11,ES,95.89
2023,11,GO,101.41
2023,11,MA,103.17
2023,11,MG,101.16
2023,11,MS,110.59
2023,11,MT,114.03
2023,11,PA,106.83
2023,11,PB,102.56
2023,11,PE,89.64
2023,11,PI,98.42
2023,11,PR,99.16
2023,11,RJ,93.59
2023,11,RN,101.55
2023,11,RO,124.03
2023,11,RR,131.66
2023,11,RS,104.70
2023,11,SC,114.03
2023,11,SE,97.53
2023,11,SP,99.59
2023,11,TO,118.64
2023,12,AC,115.56
2023,12,AL,91.90
2023,12,AM,125.84
2023,12,AP,109.59
2023,12,BA,105.10
2023,12,CE,99.20
2023,12,DF,93.65
2023,12,ES,96.12
2023,12,GO,101.33
2023,12,MA,104.71
2023,12,MG,100.20
2023,12,MS,111.59
2023,12,MT,113.88
2023,12,PA,106.66
2023,12,PB,102.43
2023,12,PE,89.71
2023,12,PI,97.89
2023,12,PR,98.00
2023,12,RJ,92.50
2023,12,RN,101.05
2023,12,RO,119.50
2023,12,RR,130.84
2023,12,RS,104.16
2023,12,SC,112.92
2023,12,SE,97.16
2023,12,SP,99.41
2023,12,TO,118.36
2024,1,AC,115.57
2024,1,AL,92.16
2024,1,AM,123.91
2024,1,AP,111.05
2024,1,BA,106.58
2024,1,CE,99.31
2024,1,DF,93.24
2024,1,ES,96.24
2024,1,GO,101.30
2024,1,MA,103.65
2024,1,MG,99.74
2024,1,MS,111.50
2024,1,MT,114.86
2024,1,PA,107.21
2024,1,PB,102.76
2024,1,PE,89.17
2024,1,PI,96.44
2024,1,PR,97.97
2024,1,RJ,91.53
2024,1,RN,101.97
2024,1,RO,119.68
2024,1,RR,128.00
2024,1,RS,104.10
2024,1,SC,113.01
2024,1,SE,96.78
2024,1,SP,99.37
2024,1,TO,118.61
2024,2,AC,116.19
2024,2,AL,94.60
2024,2,AM,124.32
2024,2,AP,112.22
2024,2,BA,107.43
2024,2,CE,100.35
2024,2,DF,96.03
2024,2,ES,96.64
2024,2,GO,102.41
2024,2,MA,106.51
2024,2,MG,100.05
2024,2,MS,110.12
2024,2,MT,117.04
2024,2,PA,107.55
2024,2,PB,103.11
2024,2,PE,90.94
2024,2,PI,98.04
2024,2,PR,98.89
2024,2,RJ,92.88
2024,2,RN,105.03
2024,2,RO,120.05
2024,2,RR,128.85
2024,2,RS,105.99
2024,2,SC,114.06
2024,2,SE,97.24
2024,2,SP,100.27
2024,2,TO,119.02
2024,3,AC,116.79
2024,3,AL,94.69
2024,3,AM,123.62
2024,3,AP,112.24
2024,3,BA,109.82
2024,3,CE,100.91
2024,3,DF,95.81
2024,3,ES,96.49
2024,3,GO,102.13
2024,3,MA,105.59
2024,3,MG,99.78
2024,3,MS,109.56
2024,3,MT,117.14
2024,3,PA,108.29
2024,3,PB,103.05
2024,3,PE,90.27
2024,3,PI,98.20
2024,3,PR,98.84
2024,3,RJ,93.55
2024,3,RN,104.62
2024,3,RO,119.90
2024,3,RR,128.72
2024,3,RS,105.97
2024,3,SC,114.22
2024,3,SE,98.08
2024,3,SP,100.27
2024,3,TO,119.34
2024,4,AC,116.21
2024,4,AL,94.31
2024,4,AM,123.11
2024,4,AP,111.41
2024,4,BA,109.20
2024,4,CE,100.83
2024,4,DF,95.92
2024,4,ES,96.06
2024,4,GO,102.00
2024,4,MA,106.32
2024,4,MG,99.55
2024,4,MS,109.52
2024,4,MT,118.53
2024,4,PA,108.55
2024,4,PB,100.09
2024,4,PE,90.69
2024,4,PI,97.18
2024,4,PR,99.54
2024,4,RJ,93.43
2024,4,RN,103.84
2024,4,RO,120.32
2024,4,RR,128.03
2024,4,RS,105.92
2024,4,SC,113.66
2024,4,SE,97.05
2024,4,SP,99.77
2024,4,TO,119.95
2024,5,AC,116.13
2024,5,AL,94.17
2024,5,AM,123.17
2024,5,AP,111.23
2024,5,BA,108.97
2024,5,CE,100.05
2024,5,DF,95.37
2024,5,ES,96.43
2024,5,GO,101.90
2024,5,MA,104.84
2024,5,MG,99.46
2024,5,MS,109.64
2024,5,MT,115.72
2024,5,PA,108.41
2024,5,PB,100.40
2024,5,PE,90.77
2024,5,PI,97.40
2024,5,PR,98.03
2024,5,RJ,93.10
2024,5,RN,103.97
2024,5,RO,120.53
2024,5,RR,127.84
2024,5,RS,107.30
2024,5,SC,113.22
2024,5,SE,97.46
2024,5,SP,99.50
2024,5,TO,119.69
2024,6,AC,116.28
2024,6,AL,93.88
2024,6,AM,122.36
2024,6,AP,111.61
2024,6,BA,107.82
2024,6,CE,99.82
2024,6,DF,94.94
2024,6,ES,96.01
2024,6,GO,101.64
2024,6,MA,105.09
2024,6,MG,99.16
2024,6,MS,108.80
2024,6,MT,117.00
2024,6,PA,109.39
2024,6,PB,99.87
2024,6,PE,91.31
2024,6,PI,97.26
2024,6,PR,98.13
2024,6,RJ,94.12
2024,6,RN,103.82
2024,6,RO,120.02
2024,6,RR,127.48
2024,6,RS,106.37
2024,6,SC,113.11
2024,6,SE,97.17
2024,6,SP,99.42
2024,6,TO,120.12
2024,7,AC,116.81
2024,7,AL,96.57
2024,7,AM,121.14
2024,7,AP,114.78
2024,7,BA,109.27
2024,7,CE,100.92
2024,7,DF,97.11
2024,7,ES,94.99
2024,7,GO,101.72
2024,7,MA,100.80
2024,7,MG,100.30
2024,7,MS,108.60
2024,7,MT,109.09
2024,7,PA,108.85
2024,7,PB,96.31
2024,7,PE,91.68
2024,7,PI,98.05
2024,7,PR,99.89
2024,7,RJ,94.13
2024,7,RN,101.00
2024,7,RO,113.63
2024,7,RR,130.36
2024,7,RS,104.25
2024,7,SC,111.91
2024,7,SE,99.03
2024,7,SP,103.30
2024,7,TO,122.21
2024,8,AC,119.06
2024,8,AL,97.21
2024,8,AM,121.97
2024,8,AP,116.41
2024,8,BA,110.56
2024,8,CE,102.05
2024,8,DF,97.38
2024,8,ES,95.86
2024,8,GO,102.54
2024,8,MA,101.62
2024,8,MG,101.77
2024,8,MS,107.70
2024,8,MT,109.99
2024,8,PA,107.71
2024,8,PB,97.37
2024,8,PE,92.02
2024,8,PI,98.61
2024,8,PR,100.37
2024,8,RJ,94.20
2024,8,RN,102.64
2024,8,RO,116.20
2024,8,RR,131.81
2024,8,RS,104.48
2024,8,SC,113.63
2024,8,SE,101.70
2024,8,SP,104.06
2024,8,TO,124.52
2024,9,AC,120.90
2024,9,AL,100.04
2024,9,AM,122.62
2024,9,AP,120.91
2024,9,BA,117.33
2024,9,CE,105.22
2024,9,DF,100.72
2024,9,ES,97.29
2024,9,GO,105.06
2024,9,MA,107.43
2024,9,MG,103.96
2024,9,MS,109.13
2024,9,MT,113.95
2024,9,PA,109.18
2024,9,PB,100.96
2024,9,PE,93.78
2024,9,PI,103.27
2024,9,PR,103.95
2024,9,RJ,97.02
2024,9,RN,100.77
2024,9,RO,116.63
2024,9,RR,132.76
2024,9,RS,107.19
2024,9,SC,116.66
2024,9,SE,103.51
2024,9,SP,107.26
2024,9,TO,125.04
2024,10,AC,121.10
2024,10,AL,100.13
2024,10,AM,123.73
2024,10,AP,121.32
2024,10,BA,113.16
2024,10,CE,104.52
2024,10,DF,101.35
2024,10,ES,97.15
2024,10,GO,106.99
2024,10,MA,109.42
2024,10,MG,105.18
2024,10,MS,109.60
2024,10,MT,114.89
2024,10,PA,111.10
2024,10,PB,105.05
2024,10,PE,94.39
2024,10,PI,104.61
2024,10,PR,104.12
2024,10,RJ,96.74
2024,10,RN,102.59
2024,10,RO,118.34
2024,10,RR,133.22
2024,10,RS,108.03
2024,10,SC,118.17
2024,10,SE,103.28
2024,10,SP,107.48
2024,10,TO,126.73
2024,11,AC,121.95
2024,11,AL,99.80
2024,11,AM,126.29
2024,11,AP,121.13
2024,11,BA,119.48
2024,11,CE,104.81
2024,11,DF,100.91
2024,11,ES,97.02
2024,11,GO,107.10
2024,11,MA,109.55
2024,11,MG,104.42
2024,11,MS,109.27
2024,11,MT,114.66
2024,11,PA,110.99
2024,11,PB,105.41
2024,11,PE,94.45
2024,11,PI,103.75
2024,11,PR,104.48
2024,11,RJ,96.59
2024,11,RN,102.32
2024,11,RO,118.86
2024,11,RR,136.07
2024,11,RS,108.08
2024,11,SC,119.45
2024,11,SE,103.35
2024,11,SP,107.32
2024,11,TO,124.85
2024,12,AC,121.05
2024,12,AL,99.59
2024,12,AM,126.69
2024,12,AP,122.23
2024,12,BA,125.05
2024,12,CE,104.67
2024,12,DF,100.61
2024,12,ES,96.67
2024,12,GO,106.99
2024,12,MA,109.40
2024,12,MG,106.50
2024,12,MS,108.78
2024,12,MT,114.21
2024,12,PA,111.60
2024,12,PB,107.26
2024,12,PE,92.85
2024,12,PI,103.25
2024,12,PR,104.21
2024,12,RJ,96.56
2024,12,RN,104.62
2024,12,RO,118.82
2024,12,RR,136.91
2024,12,RS,108.43
2024,12,SC,120.14
2024,12,SE,103.57
2024,12,SP,107.98
2024,12,TO,125.35
2025,1,AC,121.14
2025,1,AL,99.34
2025,1,AM,126.67
2025,1,AP,120.04
2025,1,BA,121.13
2025,1,CE,105.22
2025,1,DF,101.36
2025,1,ES,98.58
2025,1,GO,106.50
2025,1,MA,109.94
2025,1,MG,104.66
2025,1,MS,109.47
2025,1,MT,118.53
2025,1,PA,106.60
2025,1,PB,105.52
2025,1,PE,94.78
2025,1,PI,103.40
2025,1,PR,102.81
2025,1,RJ,96.20
2025,1,RN,105.90
2025,1,RO,118.87
2025,1,RR,137.05
2025,1,RS,109.17
2025,1,SC,118.22
2025,1,SE,103.37
2025,1,SP,107.40
2025,1,TO,128.50
2025,2,AC,121.78
2025,2,AL,99.94
2025,2,AM,126.81
2025,2,AP,119.09
2025,2,BA,122.95
2025,2,CE,107.30
2025,2,DF,101.61
2025,2,ES,98.87
2025,2,GO,107.73
2025,2,MA,110.80
2025,2,MG,104.86
2025,2,MS,110.36
2025,2,MT,117.56
2025,2,PA,108.35
2025,2,PB,104.05
2025,2,PE,96.09
2025,2,PI,104.47
2025,2,PR,102.71
2025,2,RJ,97.26
2025,2,RN,104.74
2025,2,RO,120.38
2025,2,RR,136.84
2025,2,RS,111.10
2025,2,SC,117.94
2025,2,SE,103.41
2025,2,SP,106.31
2025,2,TO,124.84
2025,3,AC,122.15
2025,3,AL,99.47
2025,3,AM,128.07
2025,3,AP,119.18
2025,3,BA,120.72
2025,3,CE,106.99
2025,3,DF,101.29
2025,3,ES,99.69
2025,3,GO,107.45
2025,3,MA,113.02
2025,3,MG,105.21
2025,3,MS,112.37
2025,3,MT,118.86
2025,3,PA,110.83
2025,3,PB,103.60
2025,3,PE,97.49
2025,3,PI,105.32
2025,3,PR,103.00
2025,3,RJ,98.46
2025,3,RN,105.35
2025,3,RO,123.99
2025,3,RR,136.92
2025,3,RS,111.27
2025,3,SC,118.57
2025,3,SE,103.43
2025,3,SP,106.71
2025,3,TO,125.28
2025,4,AC,122.94
2025,4,AL,100.05
2025,4,AM,127.54
2025,4,AP,118.19
2025,4,BA,118.89
2025,4,CE,108.17
2025,4,DF,101.24
2025,4,ES,99.83
2025,4,GO,108.27
2025,4,MA,116.18
2025,4,MG,104.66
2025,4,MS,112.60
2025,4,MT,119.08
2025,4,PA,111.33
2025,4,PB,104.43
2025,4,PE,98.61
2025,4,PI,105.35
2025,4,PR,103.47
2025,4,RJ,98.97
2025,4,RN,106.51
2025,4,RO,123.89
2025,4,RR,137.22
2025,4,RS,111.27
2025,4,SC,118.47
2025,4,SE,104.03
2025,4,SP,106.35
2025,4,TO,126.14
2025,5,AC,123.12
2025,5,AL,101.35
2025,5,AM,127.45
2025,5,AP,121.43
2025,5,BA,117.19
2025,5,CE,109.90
2025,5,DF,102.42
2025,5,ES,100.50
2025,5,GO,108.83
2025,5,MA,120.03
2025,5,MG,105.73
2025,5,MS,113.72
2025,5,MT,120.66
2025,5,PA,113.81
2025,5,PB,105.14
2025,5,PE,99.69
2025,5,PI,107.56
2025,5,PR,104.93
2025,5,RJ,99.94
2025,5,RN,105.19
2025,5,RO,123.48
2025,5,RR,137.01
2025,5,RS,112.46
2025,5,SC,120.39
2025,5,SE,104.53
2025,5,SP,107.67
2025,5,TO,126.54
2025,6,AC,122.17
2025,6,AL,101.82
2025,6,AM,125.88
2025,6,AP,120.91
2025,6,BA,117.83
2025,6,CE,109.36
2025,6,DF,102.82
2025,6,ES,99.89
2025,6,GO,110.10
2025,6,MA,119.63
2025,6,MG,105.29
2025,6,MS,112.79
2025,6,MT,118.79
2025,6,PA,112.04
2025,6,PB,106.00
2025,6,PE,98.36
2025,6,PI,106.99
2025,6,PR,105.41
2025,6,RJ,99.41
2025,6,RN,102.29
2025,6,RO,122.61
2025,6,RR,137.76
2025,6,RS,112.29
2025,6,SC,121.79
2025,6,SE,104.49
2025,6,SP,108.54
2025,6,TO,125.82
2025,7,AC,121.71
2025,7,AL,101.77
2025,7,AM,124.12
2025,7,AP,121.20
2025,7,BA,119.69
2025,7,CE,107.85
2025,7,DF,103.39
2025,7,ES,98.53
2025,7,GO,109.53
2025,7,MA,116.04
2025,7,MG,106.83
2025,7,MS,111.30
2025,7,MT,115.60
2025,7,PA,110.65
2025,7,PB,103.93
2025,7,PE,95.14
2025,7,PI,105.83
2025,7,PR,104.83
2025,7,RJ,97.74
2025,7,RN,103.24
2025,7,RO,118.67
2025,7,RR,137.14
2025,7,RS,111.19
2025,7,SC,121.28
2025,7,SE,104.17
2025,7,SP,109.07
2025,7,TO,126.17
2025,8,AC,121.88
2025,8,AL,101.84
2025,8,AM,123.85
2025,8,AP,121.07
2025,8,BA,117.09
2025,8,CE,107.85
2025,8,DF,102.62
2025,8,ES,97.32
2025,8,GO,108.42
2025,8,MA,118.50
2025,8,MG,106.26
2025,8,MS,111.00
2025,8,MT,115.70
2025,8,PA,112.51
2025,8,PB,103.55
2025,8,PE,93.88
2025,8,PI,104.58
2025,8,PR,105.14
2025,8,RJ,96.85
2025,8,RN,103.56
2025,8,RO,118.71
2025,8,RR,138.28
2025,8,RS,111.06
2025,8,SC,120.36
2025,8,SE,103.97
2025,8,SP,109.82
2025,8,TO,125.71
2025,9,AC,121.77
2025,9,AL,102.90
2025,9,AM,124.35
2025,9,AP,122.57
2025,9,BA,115.01
2025,9,CE,111.90
2025,9,DF,102.28
2025,9,ES,98.69
2025,9,GO,110.55
2025,9,MA,119.14
2025,9,MG,107.18
2025,9,MS,110.79
2025,9,MT,120.13
2025,9,PA,110.33
2025,9,PB,104.42
2025,9,PE,95.69
2025,9,PI,108.07
2025,9,PR,107.05
2025,9,RJ,99.10
2025,9,RN,102.89
2025,9,RO,120.10
2025,9,RR,138.59
2025,9,RS,112.82
2025,9,SC,121.75
2025,9,SE,104.95
2025,9,SP,109.86
2025,9,TO,128.82
2025,10,AC,122.63
2025,10,AL,105.16
2025,10,AM,125.76
2025,10,AP,124.56
2025,10,BA,116.47
2025,10,CE,116.50
2025,10,DF,103.47
2025,10,ES,101.16
2025,10,GO,110.85
2025,10,MA,120.20
2025,10,MG,107.89
2025,10,MS,111.47
2025,10,MT,120.75
2025,10,PA,113.12
2025,10,PB,105.20
2025,10,PE,99.48
2025,10,PI,108.54
2025,10,PR,109.81
2025,10,RJ,100.02
2025,10,RN,104.16
2025,10,RO,121.24
2025,10,RR,140.09
2025,10,RS,114.90
2025,10,SC,120.59
2025,10,SE,108.92
2025,10,SP,110.84
2025,10,TO,129.38
2025,11,AC,122.99
2025,11,AL,105.43
2025,11,AM,125.52
2025,11,AP,124.81
2025,11,BA,114.97
2025,11,CE,116.78
2025,11,DF,103.91
2025,11,ES,100.88
2025,11,GO,111.75
2025,11,MA,119.87
2025,11,MG,108.96
2025,11,MS,112.76
2025,11,MT,123.22
2025,11,PA,112.41
2025,11,PB,106.87
2025,11,PE,100.78
2025,11,PI,109.78
2025,11,PR,108.11
2025,11,RJ,101.05
2025,11,RN,104.14
2025,11,RO,121.82
2025,11,RR,140.04
2025,11,RS,115.31
2025,11,SC,121.06
2025,11,SE,108.45
2025,11,SP,110.73
2025,11,TO,129.56
2025,12,AC,123.03
2025,12,AL,104.42
2025,12,AM,125.13
2025,12,AP,122.84
2025,12,BA,112.73
2025,12,CE,116.62
2025,12,DF,103.36
2025,12,ES,100.52
2025,12,GO,111.31
2025,12,MA,120.30
2025,12,MG,108.57
2025,12,MS,114.03
2025,12,MT,122.53
2025,12,PA,111.77
2025,12,PB,106.74
2025,12,PE,101.12
2025,12,PI,109.57
2025,12,PR,108.80
2025,12,RJ,100.88
2025,12,RN,107.77
2025,12,RO,125.10
2025,12,RR,140.17
2025,12,RS,114.64
2025,12,SC,119.36
2025,12,SE,109.50
2025,12,SP,110.45
2025,12,TO,129.06
